"1";"33153940";"PROD";"INVOICE";"";"";"";"";"";"";""
"PAYMENT";"25201";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"348";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1643";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1830334";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1050";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"1722";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"850004";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264912";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"177354";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"214348";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"214348";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"648";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"526";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"27054";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"236";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"216";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"41885";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"123312";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2448";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"600";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"85252";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"195268";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264912";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264912";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264912";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"264912";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"60";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2448";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"181592";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"15626";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"875";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"135892";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"280";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"48392";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"242216";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"195268";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"88512";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"358012";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"368509";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
"PAYMENT";"2226";"0";"978";"";"0";"";"20230106";"";"";"TRUE"
